Day,Session,BehavType,ImagingFile,BehavFile,Alignment,ROI,TC,Neuropil,dff,Deconvolution,sbxpath,h5path,suite2ppath,nFrames_onePlane,dataPath,roiFile,tcFile
0,1,Tuning PuretoneBef,fzch001_000_000,,0,0,0,0,0,0,Q:\Fangchen\fzch001,T:\LabData6\ziyi\fzch001\Site1,T:\LabData6\ziyi\fzch001\Site1\suite2p,8500 8499,T:\LabData6\ziyi\fzch001\Site1\suite2p\,plane0\roi_green.zip plane0\roi_red.zip  plane1\roi_green.zip plane1\roi_red.zip,plane0\fzch001_TC_plane0_green.mat plane0\fzch001_TC_plane0_red.mat plane1\fzch001_TC_plane1_green.mat plane1\fzch001_TC_plane1_red.mat
0,2,Tuning WhiteNoiseBef,fzch001_000_002,,0,0,0,0,0,0,Q:\Fangchen\fzch001,T:\LabData6\ziyi\fzch001\Site1,T:\LabData6\ziyi\fzch001\Site1\suite2p,0,T:\LabData6\ziyi\fzch001\Site1\suite2p\,plane0\roi_green.zip plane0\roi_red.zip  plane1\roi_green.zip plane1\roi_red.zip,plane0\fzch001_TC_plane0_green.mat plane0\fzch001_TC_plane0_red.mat plane1\fzch001_TC_plane1_green.mat plane1\fzch001_TC_plane1_red.mat
0,3,Behavior,fzch001_000_003,,0,0,0,0,0,0,Q:\Fangchen\fzch001,T:\LabData6\ziyi\fzch001\Site1,T:\LabData6\ziyi\fzch001\Site1\suite2p,0,T:\LabData6\ziyi\fzch001\Site1\suite2p\,plane0\roi_green.zip plane0\roi_red.zip  plane1\roi_green.zip plane1\roi_red.zip,plane0\fzch001_TC_plane0_green.mat plane0\fzch001_TC_plane0_red.mat plane1\fzch001_TC_plane1_green.mat plane1\fzch001_TC_plane1_red.mat
